g1,trait_1,samplesize_1,g2,trait_2,samplesize_2
Astel2016rbc,Red blood cell count,173480,covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587
Astel2016rbc,Red blood cell count,173480,covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322
Astel2016rbc,Red blood cell count,173480,covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506
Astel2016rbc,Red blood cell count,173480,covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520
Astel2016wbc,White blood cell count,173480,covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208
Astel2016wbc,White blood cell count,173480,covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753
Astel2016wbc,White blood cell count,173480,covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587
Astel2016wbc,White blood cell count,173480,covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322
Astel2016wbc,White blood cell count,173480,covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506
Astel2016wbc,White blood cell count,173480,covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520
Astel2016plt,Platelet count,173480,covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208
Astel2016plt,Platelet count,173480,covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753
Astel2016plt,Platelet count,173480,covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587
Astel2016plt,Platelet count,173480,covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322
Astel2016plt,Platelet count,173480,covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506
Astel2016plt,Platelet count,173480,covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520
Mills2021afb,Age at first birth,542901,covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208
Mills2021afb,Age at first birth,542901,covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753
Mills2021afb,Age at first birth,542901,covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587
Mills2021afb,Age at first birth,542901,covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322
Mills2021afb,Age at first birth,542901,covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506
Mills2021afb,Age at first birth,542901,covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520
covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208,covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753
covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208,covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587
covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208,covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322
covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208,covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506
covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208,covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520
covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753,covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208
covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753,covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587
covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753,covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322
covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753,covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506
covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753,covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520
covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587,covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208
covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587,covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753
covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587,covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322
covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587,covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506
covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587,covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520
covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322,covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208
covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322,covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753
covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322,covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587
covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322,covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506
covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322,covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520
covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506,covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208
covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506,covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753
covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506,covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587
covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506,covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322
covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506,covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520
covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520,covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208
covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520,covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753
covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520,covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587
covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520,covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322
covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520,covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506
