p1,p2,exposure.name,nsnps,rg,se_rg,rg.p,rg.fdr,z,h2_obs,h2_obs_se,h2_int,h2_int_se,gcov_int,gcov_int_se,rg.lci,rg.uci,outcome.name
Astel2016rbc,covidhgi2020C2v5alleur,Red blood cell count,1164408,-0.036,0.061,0.55,0.732,-0.5974,0.0013,3e-4,1.0217,0.0065,-0.0053,0.0051,-0.154976,0.08257600000000001,"COVID: C2, EUR"
Betham2015lupus,covidhgi2020C2v5alleur,Lupus,1155629,0.072,0.13,0.59,0.77,0.5389,0.0013,3e-4,1.0231,0.0066,0.0015,0.0052,-0.18966,0.33366,"COVID: C2, EUR"
Willer2013tc,covidhgi2020C2v5alleur,Total cholesterol,1022329,-0.026,0.055,0.636,0.799,-0.4731,0.0013,3e-4,1.0199,0.0062,0.0043,0.0046,-0.1338,0.0818,"COVID: C2, EUR"
Patsopoulos2019multscler,covidhgi2020C2v5alleur,Multiple sclerosis,1161132,0.028,0.078,0.718,0.849,0.3618,0.0013,3e-4,1.0219,0.0065,0.0044,0.0046,-0.125168,0.18176799999999999,"COVID: C2, EUR"
Willer2013ldl,covidhgi2020C2v5alleur,Low-density lipoproteins,1021468,-0.021,0.061,0.733,0.854,-0.3412,0.0014,3e-4,1.0194,0.0063,0.002,0.0043,-0.139672,0.098272,"COVID: C2, EUR"
Astel2016wbc,covidhgi2020C2v5alleur,White blood cell count,1164408,-0.02,0.062,0.742,0.854,-0.3296,0.0013,3e-4,1.0217,0.0065,-0.0023,0.0052,-0.142216,0.101216,"COVID: C2, EUR"
Olafsdottir2020asthma,covidhgi2020C2v5alleur,Asthma,1164610,-0.02,0.066,0.758,0.865,-0.3084,0.0013,3e-4,1.0215,0.0064,0.0084,0.0049,-0.14858,0.10818,"COVID: C2, EUR"
Nalls2019pd,covidhgi2020C2v5alleur,Parkinsons disease,1003134,0.026,0.12,0.823,0.915,0.2232,0.0015,3e-4,1.0211,0.0069,-0.0011,0.0058,-0.20234000000000002,0.25434,"COVID: C2, EUR"
Malik2018ais,covidhgi2020C2v5alleur,Ischemic stroke,1163021,0.019,0.094,0.838,0.915,0.2041,0.0013,3e-4,1.0217,0.0064,0.0128,0.0046,-0.16416,0.20236,"COVID: C2, EUR"
Astel2016plt,covidhgi2020C2v5alleur,Platelet count,1164408,-0.0062,0.055,0.909,0.931,-0.1142,0.0013,3e-4,1.0217,0.0065,0.0033,0.0051,-0.113216,0.100816,"COVID: C2, EUR"
Evangelou2018dbp,covidhgi2020C2v5alleur,Diastolic blood pressure,1154688,-0.0043,0.046,0.926,0.941,-0.0926,0.0013,3e-4,1.0227,0.0067,-0.0142,0.0067,-0.094656,0.08605600000000001,"COVID: C2, EUR"
