p1	p2	rg	se	z	p	h2_obs	h2_obs_se	h2_int	h2_int_se	gcov_int	gcov_int_se	nsnps
data/formated/ldsc/Revez2020vit250hd.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.1332	0.0585	2.2761	0.0228	0.0013	0.0003	1.0236	0.0067	0.0019	0.0053	1117002
data/formated/ldsc/Revez2020vit250hd.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	-0.0339	0.0562	-0.6035	0.5462	0.0018	0.0005	1.0126	0.0074	-0.0006	0.0051	1095788
data/formated/ldsc/Revez2020vit250hd.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.0148	0.0499	0.2962	0.7671	0.0014	0.0005	1.0086	0.0083	-0.0047	0.0058	1091561
data/formated/ldsc/Revez2020vit250hd.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.1098	0.065	1.6892	0.0912	0.0014	0.0003	1.0178	0.0065	-0.0002	0.0056	1111892
data/formated/ldsc/Okada2014rartis.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.2237	0.0909	2.4603	0.0139	0.0014	0.0004	1.0112	0.0073	-0.0057	0.0048	1139315
data/formated/ldsc/Okada2014rartis.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.1652	0.0738	2.2389	0.0252	0.0013	0.0004	1.0047	0.0083	-0.0004	0.0042	1136253
data/formated/ldsc/Okada2014rartis.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.1357	0.0794	1.71	0.0873	0.0013	0.0003	1.0222	0.0067	0.0017	0.0044	1157944
data/formated/ldsc/Okada2014rartis.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.1804	0.0876	2.0598	0.0394	0.0019	0.0005	1.0086	0.0067	-0.004	0.0046	1137609
data/formated/ldsc/Okada2014rartis.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.1173	0.0771	1.5212	0.1282	0.0015	0.0005	1.0054	0.0082	-0.0002	0.0039	1131756
data/formated/ldsc/Okada2014rartis.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.0392	0.0891	0.44	0.66	0.0014	0.0003	1.0166	0.0064	-0.0006	0.0045	1152067
data/formated/ldsc/Nalls2019pd.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.0286	0.1255	0.2282	0.8195	0.0014	0.0004	1.0119	0.0078	-0.0006	0.0056	986078
data/formated/ldsc/Nalls2019pd.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.0185	0.1272	0.1453	0.8845	0.0014	0.0005	1.0031	0.0096	0.003	0.0059	983851
data/formated/ldsc/Nalls2019pd.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.026	0.1165	0.2232	0.8234	0.0015	0.0003	1.0211	0.0069	-0.0011	0.0058	1003134
data/formated/ldsc/Nalls2019pd.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.0148	0.1115	0.1329	0.8943	0.0019	0.0005	1.0105	0.0073	-0.0015	0.0053	984647
data/formated/ldsc/Nalls2019pd.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.0043	0.115	0.0376	0.97	0.0016	0.0005	1.0058	0.0092	0.0031	0.0055	980632
data/formated/ldsc/Nalls2019pd.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.0114	0.1218	0.0932	0.9257	0.0016	0.0004	1.0148	0.0066	0.0016	0.0057	998278
data/formated/ldsc/Nicolas2018als.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	-0.2737	0.1697	-1.6127	0.1068	0.0014	0.0004	1.0107	0.0069	0.0006	0.0041	1145001
data/formated/ldsc/Nicolas2018als.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	-0.24	0.1772	-1.3548	0.1755	0.0013	0.0004	1.0043	0.008	-0.0029	0.0045	1141509
data/formated/ldsc/Nicolas2018als.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	-0.1759	0.1635	-1.076	0.2819	0.0013	0.0003	1.0222	0.0065	-0.0051	0.0042	1163472
data/formated/ldsc/Nicolas2018als.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	-0.3404	0.1662	-2.0485	0.0405	0.0019	0.0005	1.0085	0.0063	0.0012	0.0041	1143008
data/formated/ldsc/Nicolas2018als.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	-0.3773	0.1887	-1.9996	0.0455	0.0015	0.0005	1.007	0.008	-0.0003	0.0043	1136575
data/formated/ldsc/Nicolas2018als.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	-0.1479	0.1671	-0.8853	0.376	0.0014	0.0003	1.0167	0.0064	-0.006	0.0042	1157320
data/formated/ldsc/Ligthart2018crp.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.1886	0.0779	2.4215	0.0155	0.0014	0.0004	1.0112	0.0072	0.0039	0.0049	1140445
data/formated/ldsc/Ligthart2018crp.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.2086	0.0814	2.5629	0.0104	0.0013	0.0004	1.0045	0.0082	0.0095	0.0054	1137112
data/formated/ldsc/Ligthart2018crp.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.1808	0.0779	2.3224	0.0202	0.0013	0.0003	1.0218	0.0067	0.0077	0.0053	1158881
data/formated/ldsc/Ligthart2018crp.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.1899	0.0746	2.546	0.0109	0.0019	0.0005	1.0086	0.0068	0.0012	0.005	1138691
data/formated/ldsc/Ligthart2018crp.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.1975	0.0849	2.3247	0.0201	0.0015	0.0005	1.0048	0.0082	0.007	0.0054	1132501
data/formated/ldsc/Ligthart2018crp.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.1052	0.0831	1.2655	0.2057	0.0014	0.0003	1.016	0.0064	0.0063	0.0053	1152893
data/formated/ldsc/Wood2014height.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.0531	0.0472	1.1229	0.2615	0.0013	0.0004	1.0114	0.0071	0.0007	0.0064	1023810
data/formated/ldsc/Wood2014height.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.0246	0.0458	0.5379	0.5907	0.0012	0.0004	1.0046	0.0077	-0.0191	0.0063	1021535
data/formated/ldsc/Wood2014height.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.1217	0.0469	2.5942	0.0095	0.0013	0.0003	1.0192	0.0062	-0.014	0.0067	1040335
data/formated/ldsc/Wood2014height.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.0444	0.0469	0.9466	0.3438	0.0017	0.0005	1.0096	0.0069	0.0016	0.0066	1022575
data/formated/ldsc/Wood2014height.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.0259	0.0439	0.5906	0.5548	0.0015	0.0004	1.0037	0.0075	-0.02	0.0065	1018197
data/formated/ldsc/Wood2014height.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.166	0.0503	3.3033	0.001	0.0014	0.0004	1.0149	0.0062	-0.016	0.0065	1035507
data/formated/ldsc/Betham2015lupus.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.3704	0.113	3.2779	0.001	0.0014	0.0004	1.0116	0.0072	-0.0161	0.0045	1137009
data/formated/ldsc/Betham2015lupus.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.1554	0.1067	1.4565	0.1453	0.0013	0.0004	1.0048	0.0081	-0.0022	0.0048	1133931
data/formated/ldsc/Betham2015lupus.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.072	0.1335	0.5389	0.5899	0.0013	0.0003	1.0231	0.0066	0.0015	0.0052	1155629
data/formated/ldsc/Betham2015lupus.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.3703	0.1077	3.4371	0.0006	0.0019	0.0005	1.0098	0.0066	-0.0176	0.0045	1135304
data/formated/ldsc/Betham2015lupus.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.2164	0.1179	1.836	0.0664	0.0015	0.0005	1.0063	0.0081	-0.0077	0.0053	1129524
data/formated/ldsc/Betham2015lupus.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.006	0.1382	0.0436	0.9653	0.0014	0.0003	1.0178	0.0065	-0.0009	0.005	1149729
data/formated/ldsc/Patsopoulos2019multscler.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	-8.3981e-07	0.0888	-9.4553e-06	1.0	0.0014	0.0004	1.011	0.007	-0.0012	0.0044	1142565
data/formated/ldsc/Patsopoulos2019multscler.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.0858	0.0855	1.004	0.3154	0.0013	0.0004	1.0046	0.008	1.3372e-05	0.0048	1139280
data/formated/ldsc/Patsopoulos2019multscler.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.0283	0.0783	0.3618	0.7175	0.0013	0.0003	1.0219	0.0065	0.0044	0.0046	1161132
data/formated/ldsc/Patsopoulos2019multscler.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	-0.0106	0.0837	-0.1262	0.8996	0.0019	0.0005	1.0089	0.0065	0.0003	0.0044	1140663
data/formated/ldsc/Patsopoulos2019multscler.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.0413	0.0846	0.4883	0.6253	0.0015	0.0005	1.0066	0.0081	0.0028	0.0049	1134430
data/formated/ldsc/Patsopoulos2019multscler.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.0155	0.088	0.1767	0.8598	0.0014	0.0003	1.0168	0.0064	0.0052	0.0046	1155077
data/formated/ldsc/Malik2018as.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.4684	0.1379	3.397	0.0007	0.0014	0.0004	1.0107	0.0069	-0.0094	0.0041	1144285
data/formated/ldsc/Malik2018as.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.4749	0.1306	3.6371	0.0003	0.0013	0.0004	1.0043	0.008	-0.0004	0.0044	1140843
data/formated/ldsc/Malik2018as.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.0377	0.1077	0.35	0.7264	0.0013	0.0003	1.0219	0.0064	0.0127	0.0048	1162764
data/formated/ldsc/Malik2018as.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.4177	0.1234	3.3849	0.0007	0.0019	0.0005	1.0085	0.0063	-0.0086	0.0042	1142302
data/formated/ldsc/Malik2018as.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.3348	0.1152	2.9061	0.0037	0.0015	0.0005	1.0067	0.008	0.0013	0.0045	1135942
data/formated/ldsc/Malik2018as.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	-0.0935	0.1183	-0.7905	0.4292	0.0014	0.0003	1.0169	0.0065	0.0118	0.0046	1156635
data/formated/ldsc/Wuttke2019egfr.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	-0.0682	0.0516	-1.3208	0.1866	0.0014	0.0004	1.0108	0.007	0.0033	0.0052	1136067
data/formated/ldsc/Wuttke2019egfr.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	-0.0847	0.044	-1.9231	0.0545	0.0013	0.0004	1.0047	0.0081	0.0013	0.0057	1133092
data/formated/ldsc/Wuttke2019egfr.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	-0.0442	0.0517	-0.855	0.3926	0.0013	0.0003	1.0212	0.0064	0.0011	0.0057	1155990
data/formated/ldsc/Wuttke2019egfr.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	-0.0652	0.0533	-1.2231	0.2213	0.0019	0.0005	1.0089	0.0066	0.0003	0.0054	1134028
data/formated/ldsc/Wuttke2019egfr.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	-0.1181	0.0557	-2.1206	0.034	0.0015	0.0005	1.006	0.0079	0.0037	0.0056	1128253
data/formated/ldsc/Wuttke2019egfr.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	-0.0847	0.0593	-1.4286	0.1531	0.0014	0.0003	1.0159	0.0062	0.0055	0.0055	1150728
data/formated/ldsc/Wuttke2019ckd.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.1835	0.1074	1.7081	0.0876	0.0014	0.0004	1.0117	0.007	-0.0051	0.0041	1143312
data/formated/ldsc/Wuttke2019ckd.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.0877	0.095	0.9228	0.3561	0.0013	0.0004	1.0046	0.0081	0.0128	0.0047	1140093
data/formated/ldsc/Wuttke2019ckd.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.0911	0.1098	0.8297	0.4067	0.0013	0.0003	1.0212	0.0065	0.0085	0.0047	1162772
data/formated/ldsc/Wuttke2019ckd.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.1317	0.1002	1.315	0.1885	0.0019	0.0005	1.0096	0.0066	-0.0029	0.004	1141250
data/formated/ldsc/Wuttke2019ckd.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.101	0.0991	1.0184	0.3085	0.0015	0.0005	1.0063	0.008	0.0116	0.0044	1135106
data/formated/ldsc/Wuttke2019ckd.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.1195	0.1206	0.9909	0.3217	0.0014	0.0003	1.016	0.0063	0.0064	0.0045	1156662
data/formated/ldsc/Nikpay2015cad.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.2328	0.0865	2.692	0.0071	0.0014	0.0004	1.011	0.0069	-0.006	0.0046	1145826
data/formated/ldsc/Nikpay2015cad.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.208	0.0824	2.5254	0.0116	0.0013	0.0004	1.0047	0.008	-0.0016	0.0043	1142274
data/formated/ldsc/Nikpay2015cad.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.1219	0.0697	1.7479	0.0805	0.0013	0.0003	1.0214	0.0065	0.0056	0.004	1164194
data/formated/ldsc/Nikpay2015cad.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.2243	0.0817	2.745	0.0061	0.0019	0.0005	1.0089	0.0064	-0.0068	0.0046	1143848
data/formated/ldsc/Nikpay2015cad.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.1887	0.0756	2.4958	0.0126	0.0015	0.0005	1.0069	0.0081	-0.0039	0.0045	1137203
data/formated/ldsc/Nikpay2015cad.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.0432	0.0731	0.5904	0.5549	0.0014	0.0003	1.0155	0.0064	0.0051	0.0038	1157989
data/formated/ldsc/Shah2020heartfailure.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.198	0.1017	1.9472	0.0515	0.0014	0.0004	1.0112	0.0071	0.005	0.0044	1116061
data/formated/ldsc/Shah2020heartfailure.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.2771	0.11	2.5181	0.0118	0.0013	0.0004	1.0029	0.0079	0.0115	0.0048	1113662
data/formated/ldsc/Shah2020heartfailure.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.2033	0.1004	2.0244	0.0429	0.0013	0.0003	1.022	0.0066	0.0113	0.0048	1136213
data/formated/ldsc/Shah2020heartfailure.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.2128	0.0963	2.2109	0.027	0.002	0.0005	1.0087	0.0068	0.0019	0.0045	1114090
data/formated/ldsc/Shah2020heartfailure.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.2898	0.1097	2.6427	0.0082	0.0015	0.0004	1.0052	0.0081	0.0055	0.0047	1109396
data/formated/ldsc/Shah2020heartfailure.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.155	0.0996	1.556	0.1197	0.0014	0.0003	1.0165	0.0065	0.0054	0.0047	1131822
data/formated/ldsc/Olafsdottir2020asthma.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	-0.0562	0.0613	-0.9169	0.3592	0.0014	0.0004	1.0105	0.0069	0.0024	0.0048	1146266
data/formated/ldsc/Olafsdottir2020asthma.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.0584	0.0541	1.0799	0.2802	0.0013	0.0004	1.0043	0.008	0.0069	0.0046	1142491
data/formated/ldsc/Olafsdottir2020asthma.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	-0.0202	0.0655	-0.3084	0.7577	0.0013	0.0003	1.0215	0.0064	0.0084	0.0049	1164610
data/formated/ldsc/Olafsdottir2020asthma.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	-0.065	0.0648	-1.0024	0.3161	0.0019	0.0005	1.0082	0.0063	0.0022	0.0048	1144072
data/formated/ldsc/Olafsdottir2020asthma.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.0196	0.06	0.3261	0.7443	0.0015	0.0005	1.0069	0.008	0.0016	0.005	1137249
data/formated/ldsc/Olafsdottir2020asthma.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	-0.1201	0.0698	-1.7216	0.0851	0.0014	0.0003	1.0162	0.0064	0.0103	0.0047	1158337
data/formated/ldsc/Allen2020ipf.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.3045	0.1585	1.9216	0.0547	0.0014	0.0004	1.0106	0.0068	0.0049	0.0055	1135292
data/formated/ldsc/Allen2020ipf.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.4232	0.1657	2.5536	0.0107	0.0013	0.0004	1.0051	0.0081	0.0003	0.006	1133107
data/formated/ldsc/Allen2020ipf.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.2824	0.1663	1.6987	0.0894	0.0013	0.0003	1.0212	0.0065	-0.0018	0.0054	1156003
data/formated/ldsc/Allen2020ipf.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.268	0.1366	1.9616	0.0498	0.0019	0.0005	1.0082	0.0063	0.0048	0.0049	1133155
data/formated/ldsc/Allen2020ipf.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.381	0.1461	2.6068	0.0091	0.0015	0.0004	1.0067	0.0078	0.0006	0.0055	1128308
data/formated/ldsc/Allen2020ipf.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.2556	0.1736	1.4725	0.1409	0.0014	0.0003	1.0156	0.0063	-0.0022	0.0052	1151161
data/formated/ldsc/Linner2019risk.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.0632	0.0615	1.0273	0.3043	0.0014	0.0004	1.0106	0.0069	0.0071	0.0048	1143614
data/formated/ldsc/Linner2019risk.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.0891	0.055	1.6191	0.1054	0.0013	0.0004	1.0046	0.0081	0.0082	0.0046	1140046
data/formated/ldsc/Linner2019risk.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.197	0.0622	3.165	0.0016	0.0013	0.0003	1.0217	0.0065	0.0016	0.005	1163024
data/formated/ldsc/Linner2019risk.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.0404	0.0622	0.6496	0.5159	0.0019	0.0005	1.0083	0.0063	0.0072	0.0047	1141318
data/formated/ldsc/Linner2019risk.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.059	0.0597	0.9871	0.3236	0.0015	0.0005	1.0069	0.008	0.0037	0.0046	1134797
data/formated/ldsc/Linner2019risk.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.1087	0.0629	1.7299	0.0836	0.0014	0.0003	1.0164	0.0064	0.0015	0.0048	1157088
data/formated/ldsc/Demontis2018adhd.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.2559	0.0864	2.9605	0.0031	0.0013	0.0004	1.0154	0.0086	-0.0016	0.0048	1075425
data/formated/ldsc/Demontis2018adhd.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.245	0.0831	2.9464	0.0032	0.0013	0.0004	1.0056	0.0099	0.0086	0.0053	1073326
data/formated/ldsc/Demontis2018adhd.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.2409	0.0828	2.9081	0.0036	0.0014	0.0003	1.0221	0.0071	0.0062	0.0051	1093486
data/formated/ldsc/Demontis2018adhd.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.1794	0.0791	2.2677	0.0234	0.0017	0.0005	1.0138	0.0078	-1.3099e-05	0.0048	1074451
data/formated/ldsc/Demontis2018adhd.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.1926	0.0814	2.3647	0.018	0.0015	0.0005	1.0074	0.0092	0.0041	0.005	1070859
data/formated/ldsc/Demontis2018adhd.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.118	0.085	1.3883	0.165	0.0014	0.0003	1.0169	0.0069	0.0017	0.005	1088527
data/formated/ldsc/Grove2019asd.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	-0.071	0.0883	-0.8039	0.4215	0.0014	0.0004	1.0135	0.0076	-0.0026	0.0049	1126571
data/formated/ldsc/Grove2019asd.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	-0.036	0.095	-0.3794	0.7044	0.0012	0.0004	1.0071	0.0085	0.0069	0.0052	1123888
data/formated/ldsc/Grove2019asd.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	-0.1323	0.0864	-1.5311	0.1257	0.0013	0.0003	1.0225	0.0068	0.0043	0.005	1145394
data/formated/ldsc/Grove2019asd.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	-0.0904	0.085	-1.064	0.2873	0.0018	0.0005	1.0112	0.0074	-0.0031	0.0048	1125151
data/formated/ldsc/Grove2019asd.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	-0.0758	0.0952	-0.796	0.426	0.0015	0.0005	1.0072	0.0084	0.0073	0.0052	1120193
data/formated/ldsc/Grove2019asd.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	-0.15	0.0902	-1.6629	0.0963	0.0014	0.0003	1.0177	0.0067	0.0038	0.0048	1139881
data/formated/ldsc/Ripke2014scz.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	-0.0214	0.0539	-0.3973	0.6912	0.0014	0.0004	1.0103	0.0068	0.0019	0.0052	1147517
data/formated/ldsc/Ripke2014scz.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.0077	0.0521	0.1469	0.8832	0.0013	0.0004	1.0043	0.008	0.0105	0.0052	1143505
data/formated/ldsc/Ripke2014scz.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	-0.0442	0.0566	-0.7796	0.4356	0.0013	0.0003	1.0218	0.0064	0.013	0.0058	1165519
data/formated/ldsc/Ripke2014scz.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	-0.0258	0.0544	-0.4745	0.6351	0.0019	0.0005	1.0081	0.0063	0.0007	0.0053	1145366
data/formated/ldsc/Ripke2014scz.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.0394	0.0554	0.7109	0.4771	0.0015	0.0005	1.007	0.008	0.0069	0.0052	1138154
data/formated/ldsc/Ripke2014scz.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	-0.0095	0.0596	-0.1597	0.8731	0.0014	0.0003	1.0165	0.0064	0.0062	0.0057	1159179
data/formated/ldsc/Stahl2019bip.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	-0.1178	0.0715	-1.6485	0.0993	0.0014	0.0004	1.0113	0.0074	0.0036	0.0048	597187
data/formated/ldsc/Stahl2019bip.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.0192	0.0679	0.2825	0.7775	0.0012	0.0004	1.0065	0.0086	0.007	0.0056	595261
data/formated/ldsc/Stahl2019bip.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	-0.1342	0.0744	-1.8044	0.0712	0.0013	0.0003	1.0217	0.0072	0.0173	0.0051	605710
data/formated/ldsc/Stahl2019bip.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	-0.1542	0.0743	-2.0749	0.038	0.0017	0.0005	1.0126	0.0068	0.0031	0.0051	596199
data/formated/ldsc/Stahl2019bip.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.0023	0.0714	0.0317	0.9747	0.0013	0.0004	1.0135	0.0082	0.0043	0.0057	592597
